:START_ID(User),rating:int,:END_ID(Movie)
1,7,2
1,8,5
1,5,8
1,4,9
1,10,10
1,5,11
1,10,13
1,2,15
1,1,16
1,1,17
1,3,19
1,10,23
1,8,24
1,3,27
1,9,28
1,7,29
1,6,32
1,7,34
1,5,36
1,1,37
1,8,38
1,9,42
1,8,43
1,10,45
1,8,46
1,6,47
1,2,48
1,7,49
1,9,50
1,4,51
1,4,52
1,8,53
1,1,58
1,4,59
1,4,60
1,3,63
1,6,64
1,1,68
1,5,71
1,8,72
1,7,74
1,10,76
1,3,78
1,3,80
1,10,82
1,8,83
1,9,84
1,1,85
1,6,86
1,8,87
1,9,88
1,5,92
1,7,94
1,8,96
1,8,98
1,9,100
2,1,1
2,9,2
2,2,3
2,1,4
2,2,9
2,7,10
2,3,12
2,8,15
2,10,16
2,10,19
2,10,21
2,2,22
2,1,26
2,6,27
2,9,28
2,6,30
2,10,32
2,1,34
2,7,36
2,5,38
2,10,44
2,4,46
2,4,48
2,10,50
2,10,51
2,1,52
2,10,55
2,5,56
2,5,57
2,2,58
2,2,60
2,8,64
2,10,67
2,8,69
2,6,71
2,2,72
2,9,78
2,5,81
2,6,82
2,8,83
2,10,84
2,10,85
2,10,87
2,7,90
2,4,92
2,10,94
2,9,96
2,1,98
2,1,99
3,5,2
3,1,3
3,2,4
3,8,5
3,8,10
3,2,11
3,2,12
3,4,14
3,7,16
3,8,17
3,7,19
3,5,20
3,5,22
3,3,26
3,9,29
3,8,32
3,6,33
3,6,39
3,10,40
3,4,42
3,6,44
3,7,46
3,1,48
3,4,49
3,1,50
3,1,52
3,2,53
3,4,56
3,9,61
3,9,64
3,2,65
3,8,67
3,4,68
3,7,69
3,9,71
3,9,74
3,6,77
3,6,81
3,8,83
3,3,84
3,8,85
3,4,87
3,5,89
3,3,92
3,4,97
3,10,98
3,7,99
3,6,100
4,7,2
4,3,7
4,8,8
4,10,9
4,6,10
4,8,12
4,1,13
4,8,19
4,2,20
4,3,22
4,1,23
4,8,31
4,5,33
4,4,34
4,7,35
4,6,37
4,5,39
4,7,40
4,10,43
4,2,48
4,1,50
4,3,51
4,2,54
4,5,58
4,4,60
4,6,62
4,7,67
4,7,69
4,5,70
4,9,71
4,1,73
4,5,74
4,7,77
4,4,78
4,1,82
4,3,83
4,7,85
4,10,87
4,4,88
4,4,89
4,5,90
4,10,92
4,3,93
4,10,94
4,7,95
4,1,96
4,8,97
4,6,98
4,6,99
4,10,100
5,2,1
5,7,8
5,8,9
5,6,10
5,8,12
5,8,15
5,4,16
5,9,17
5,2,20
5,1,23
5,9,24
5,2,25
5,6,28
5,2,31
5,2,33
5,4,36
5,2,39
5,1,45
5,9,48
5,1,53
5,3,54
5,8,56
5,8,58
5,9,59
5,7,61
5,3,62
5,9,63
5,8,64
5,7,65
5,4,68
5,7,70
5,5,71
5,4,73
5,4,74
5,6,78
5,5,80
5,10,82
5,6,83
5,2,85
5,3,86
5,2,89
5,3,90
5,1,91
5,2,93
5,5,95
5,10,96
5,5,99
6,7,1
6,4,4
6,7,11
6,10,12
6,9,16
6,1,20
6,3,21
6,3,23
6,5,25
6,3,27
6,2,28
6,2,31
6,7,35
6,8,37
6,10,42
6,2,46
6,10,47
6,5,48
6,1,49
6,1,50
6,4,51
6,3,52
6,10,54
6,8,57
6,7,58
6,5,60
6,2,62
6,1,63
6,2,64
6,5,65
6,9,66
6,5,67
6,6,68
6,1,70
6,6,71
6,2,74
6,1,75
6,3,76
6,5,77
6,8,80
6,7,82
6,5,84
6,2,85
6,3,88
6,9,91
6,2,92
6,8,93
6,3,95
6,5,98
6,8,99
7,7,1
7,2,4
7,2,5
7,10,7
7,5,9
7,1,10
7,2,11
7,3,12
7,8,13
7,5,14
7,2,15
7,6,16
7,2,19
7,8,24
7,9,25
7,7,26
7,7,27
7,9,28
7,8,30
7,2,32
7,5,34
7,4,35
7,2,37
7,8,39
7,1,40
7,1,44
7,8,48
7,1,49
7,9,55
7,3,61
7,6,65
7,9,66
7,8,69
7,1,72
7,9,74
7,3,75
7,6,77
7,1,78
7,1,80
7,7,81
7,2,82
7,6,86
7,1,87
7,6,88
7,2,90
7,3,91
7,8,93
7,6,94
7,4,96
7,4,97
7,5,99
8,1,2
8,2,5
8,5,6
8,8,7
8,7,13
8,10,14
8,5,15
8,8,19
8,8,21
8,7,24
8,4,26
8,8,28
8,3,33
8,4,35
8,8,36
8,6,37
8,8,39
8,5,41
8,4,44
8,7,45
8,1,46
8,6,47
8,10,49
8,2,54
8,3,55
8,8,57
8,1,61
8,8,64
8,2,65
8,3,66
8,8,67
8,7,68
8,5,70
8,3,72
8,1,75
8,5,80
8,4,82
8,4,83
8,4,85
8,5,86
8,9,88
8,8,89
8,3,90
8,3,93
8,1,98
8,7,99
8,4,100
9,7,1
9,6,2
9,1,4
9,5,11
9,6,13
9,2,15
9,3,17
9,1,18
9,4,20
9,8,21
9,10,22
9,3,23
9,4,25
9,2,28
9,9,35
9,6,36
9,2,40
9,1,42
9,2,43
9,1,44
9,2,47
9,3,48
9,1,49
9,8,51
9,4,53
9,6,57
9,10,58
9,3,61
9,3,62
9,7,64
9,1,68
9,7,73
9,6,75
9,6,76
9,7,77
9,4,81
9,5,82
9,5,83
9,5,84
9,8,85
9,1,87
9,1,88
9,9,89
9,3,90
9,3,91
9,5,93
9,3,94
9,10,95
9,6,96
9,10,99
10,2,2
10,8,3
10,7,8
10,6,11
10,5,16
10,5,18
10,5,19
10,10,20
10,3,21
10,4,22
10,4,25
10,1,29
10,2,30
10,3,32
10,5,33
10,7,34
10,3,35
10,8,37
10,9,38
10,1,39
10,9,41
10,4,43
10,2,46
10,6,52
10,2,54
10,10,56
10,8,58
10,7,59
10,4,61
10,3,63
10,2,65
10,7,68
10,4,70
10,6,71
10,4,77
10,3,78
10,1,79
10,8,81
10,9,85
10,4,86
10,3,87
10,5,92
10,4,93
10,4,95
10,5,97
10,9,98
10,3,99
10,10,100
11,8,2
11,2,3
11,7,5
11,9,7
11,4,9
11,5,10
11,10,15
11,7,17
11,2,18
11,5,20
11,3,22
11,4,23
11,8,27
11,1,29
11,4,30
11,7,31
11,10,32
11,10,33
11,2,34
11,5,35
11,7,37
11,5,38
11,8,40
11,8,43
11,8,44
11,9,45
11,1,46
11,2,48
11,8,50
11,8,52
11,10,59
11,10,60
11,6,62
11,1,63
11,8,64
11,6,70
11,2,76
11,3,79
11,6,83
11,5,84
11,8,85
11,8,87
11,3,91
11,5,92
11,1,93
11,9,94
11,2,95
11,3,96
11,3,97
11,4,98
12,9,1
12,4,2
12,6,5
12,6,6
12,2,7
12,10,8
12,4,20
12,7,21
12,4,22
12,7,25
12,2,27
12,10,28
12,4,29
12,4,32
12,6,33
12,10,34
12,4,36
12,10,38
12,10,39
12,8,40
12,3,41
12,5,42
12,1,43
12,8,46
12,9,47
12,8,48
12,6,49
12,2,50
12,7,52
12,2,53
12,8,56
12,6,57
12,6,58
12,4,60
12,9,62
12,7,64
12,8,65
12,8,67
12,3,71
12,6,72
12,6,75
12,1,76
12,8,80
12,7,83
12,2,87
12,7,88
12,3,91
12,2,93
12,4,94
12,1,95
12,4,99
13,7,4
13,2,5
13,5,6
13,5,9
13,2,11
13,7,12
13,9,14
13,6,17
13,9,18
13,5,19
13,9,20
13,3,21
13,9,22
13,8,24
13,10,25
13,2,26
13,1,28
13,3,30
13,6,31
13,5,32
13,4,34
13,9,38
13,7,39
13,2,41
13,10,43
13,7,44
13,2,47
13,5,48
13,9,49
13,10,50
13,2,51
13,9,52
13,10,54
13,7,57
13,4,58
13,9,59
13,3,62
13,10,63
13,10,69
13,5,71
13,4,76
13,10,77
13,4,78
13,10,79
13,1,80
13,9,83
13,7,86
13,8,89
13,6,99
14,8,2
14,3,3
14,7,5
14,1,7
14,1,8
14,10,12
14,5,13
14,8,14
14,8,16
14,2,19
14,5,22
14,9,25
14,5,26
14,2,27
14,10,28
14,9,29
14,9,30
14,2,35
14,1,36
14,4,37
14,5,39
14,4,41
14,10,44
14,4,45
14,3,47
14,4,48
14,9,49
14,8,50
14,4,51
14,7,54
14,9,55
14,7,56
14,3,57
14,7,64
14,7,65
14,1,66
14,4,67
14,8,71
14,9,72
14,9,75
14,3,76
14,9,77
14,3,82
14,10,84
14,9,85
14,3,88
14,10,89
14,3,90
14,2,92
14,9,93
14,9,94
14,3,98
15,10,1
15,3,2
15,6,3
15,5,4
15,5,6
15,9,8
15,8,11
15,10,13
15,5,15
15,8,18
15,10,21
15,1,23
15,1,25
15,5,27
15,7,28
15,5,29
15,1,30
15,1,32
15,7,35
15,9,37
15,6,40
15,9,41
15,5,45
15,5,46
15,2,48
15,4,50
15,5,51
15,9,55
15,9,57
15,3,61
15,9,62
15,7,63
15,6,67
15,8,70
15,3,73
15,9,74
15,4,76
15,10,77
15,2,78
15,7,81
15,8,83
15,5,85
15,8,88
15,10,91
15,10,92
15,1,97
16,2,1
16,3,2
16,1,4
16,1,5
16,9,6
16,10,8
16,8,9
16,6,11
16,9,12
16,7,13
16,6,15
16,5,17
16,5,18
16,7,20
16,6,24
16,10,26
16,7,28
16,2,31
16,7,33
16,10,35
16,3,37
16,7,38
16,1,44
16,9,45
16,10,46
16,3,50
16,8,52
16,1,53
16,9,55
16,1,56
16,5,58
16,9,65
16,1,66
16,8,67
16,2,69
16,6,73
16,4,74
16,10,75
16,7,76
16,6,78
16,2,79
16,5,81
16,10,85
16,4,86
16,8,88
16,3,90
16,5,95
16,6,96
16,4,97
16,4,100
17,9,1
17,2,3
17,8,5
17,5,8
17,1,9
17,7,10
17,5,12
17,5,13
17,3,17
17,6,18
17,2,20
17,10,23
17,6,25
17,1,28
17,9,30
17,10,32
17,5,33
17,9,35
17,7,36
17,10,39
17,1,40
17,9,42
17,8,46
17,7,47
17,6,49
17,8,50
17,9,52
17,4,53
17,5,54
17,10,55
17,9,59
17,1,60
17,3,62
17,5,63
17,7,64
17,4,65
17,3,68
17,10,69
17,7,70
17,9,72
17,10,73
17,9,74
17,3,77
17,3,82
17,8,83
17,9,84
17,9,85
17,8,88
17,4,90
17,6,91
17,9,92
17,4,98
17,1,99
18,9,3
18,7,4
18,4,6
18,7,7
18,8,10
18,8,11
18,9,12
18,9,19
18,5,21
18,9,22
18,1,23
18,1,26
18,2,28
18,6,29
18,1,30
18,2,35
18,7,37
18,10,42
18,7,44
18,10,46
18,5,47
18,8,48
18,5,53
18,3,54
18,5,55
18,5,56
18,8,64
18,9,65
18,1,67
18,2,68
18,3,70
18,7,71
18,9,73
18,10,75
18,7,77
18,4,78
18,6,80
18,3,82
18,6,84
18,5,85
18,6,86
18,9,90
18,8,91
18,9,95
18,1,96
18,9,97
18,2,98
18,5,100
19,3,5
19,1,7
19,9,8
19,7,12
19,1,13
19,1,15
19,8,16
19,6,20
19,2,22
19,9,25
19,7,26
19,6,29
19,10,30
19,6,31
19,3,32
19,4,33
19,2,36
19,3,37
19,8,38
19,6,39
19,6,40
19,4,41
19,2,42
19,5,43
19,7,46
19,9,48
19,3,49
19,10,50
19,3,51
19,3,53
19,4,54
19,2,55
19,2,57
19,5,59
19,5,61
19,10,62
19,10,65
19,3,68
19,9,69
19,10,70
19,5,71
19,6,75
19,9,77
19,2,78
19,1,80
19,7,82
19,3,84
19,10,86
19,2,87
19,2,88
19,1,92
19,2,96
19,4,97
19,5,99
19,6,100
20,3,1
20,2,3
20,2,4
20,9,7
20,7,8
20,7,9
20,6,11
20,7,12
20,6,16
20,1,17
20,6,18
20,9,19
20,5,20
20,9,22
20,1,27
20,6,28
20,2,29
20,3,31
20,7,32
20,2,34
20,6,35
20,6,36
20,10,40
20,2,41
20,1,44
20,6,46
20,1,47
20,3,50
20,4,51
20,1,53
20,3,54
20,2,56
20,10,59
20,7,60
20,5,61
20,6,65
20,1,66
20,7,67
20,10,69
20,8,70
20,3,71
20,4,73
20,5,74
20,2,75
20,7,78
20,6,81
20,6,82
20,6,83
20,8,84
20,3,85
20,5,86
20,1,88
20,3,92
20,2,93
20,2,95
20,4,96
20,5,100
21,2,2
21,10,3
21,7,5
21,9,7
21,3,9
21,9,11
21,2,12
21,6,15
21,1,16
21,6,18
21,6,20
21,2,23
21,1,25
21,5,27
21,3,28
21,5,32
21,1,36
21,3,40
21,9,44
21,6,45
21,5,48
21,10,49
21,3,50
21,1,56
21,10,59
21,7,60
21,5,62
21,10,63
21,10,65
21,7,68
21,5,70
21,5,73
21,2,74
21,5,76
21,10,77
21,1,78
21,5,79
21,6,80
21,4,82
21,4,83
21,6,84
21,4,86
21,3,87
21,7,88
21,4,89
21,7,90
21,10,92
21,8,93
21,6,96
21,2,97
21,2,98
21,6,100
22,5,2
22,3,3
22,3,4
22,5,8
22,5,13
22,9,14
22,4,17
22,2,21
22,9,24
22,3,25
22,7,26
22,4,28
22,3,29
22,4,30
22,6,31
22,7,32
22,7,35
22,1,37
22,1,39
22,5,40
22,2,45
22,3,46
22,2,47
22,8,48
22,10,49
22,9,51
22,3,53
22,4,54
22,9,56
22,8,58
22,3,61
22,10,63
22,3,64
22,8,65
22,6,66
22,6,69
22,10,71
22,2,74
22,10,78
22,3,80
22,6,87
22,6,89
22,10,91
22,1,93
22,4,96
22,8,99
23,3,1
23,9,3
23,7,4
23,5,6
23,1,9
23,9,10
23,7,11
23,7,12
23,3,14
23,10,15
23,1,16
23,6,18
23,8,19
23,7,20
23,10,21
23,7,22
23,9,25
23,10,26
23,6,28
23,7,29
23,5,30
23,6,31
23,6,35
23,9,36
23,6,40
23,7,45
23,6,46
23,7,48
23,8,50
23,8,52
23,5,54
23,10,55
23,4,58
23,10,61
23,10,63
23,6,64
23,4,65
23,7,67
23,4,70
23,9,73
23,4,77
23,2,78
23,8,80
23,1,81
23,7,84
23,4,87
23,3,90
23,2,91
23,9,95
23,2,96
23,7,98
23,8,100
24,5,3
24,3,6
24,9,11
24,2,12
24,8,15
24,4,19
24,5,20
24,3,21
24,10,22
24,6,24
24,9,25
24,9,27
24,2,33
24,7,34
24,6,37
24,6,40
24,9,41
24,5,42
24,6,46
24,8,47
24,4,49
24,5,50
24,10,51
24,1,53
24,6,57
24,5,60
24,4,62
24,10,63
24,9,64
24,4,65
24,5,66
24,2,69
24,2,70
24,3,72
24,6,73
24,5,74
24,6,75
24,7,76
24,8,77
24,8,78
24,7,82
24,2,84
24,7,88
24,10,89
24,3,90
24,9,92
24,3,93
24,8,94
24,2,95
24,8,97
24,8,99
25,1,1
25,7,4
25,1,5
25,5,6
25,8,7
25,3,10
25,2,12
25,4,13
25,9,14
25,3,15
25,2,16
25,10,19
25,1,21
25,7,22
25,4,24
25,7,28
25,10,29
25,7,32
25,7,33
25,4,34
25,1,35
25,1,36
25,4,37
25,7,38
25,5,39
25,2,41
25,9,42
25,3,44
25,7,45
25,8,46
25,1,49
25,9,52
25,6,54
25,5,55
25,8,56
25,4,58
25,5,60
25,10,63
25,4,66
25,3,68
25,8,70
25,7,71
25,8,73
25,5,74
25,8,75
25,7,77
25,6,78
25,4,82
25,8,84
25,10,86
25,7,91
25,7,92
25,4,93
25,7,94
25,10,95
25,10,99
26,10,1
26,1,2
26,2,3
26,10,4
26,10,7
26,2,9
26,10,12
26,6,13
26,4,14
26,9,15
26,8,22
26,7,24
26,5,25
26,2,28
26,4,31
26,2,32
26,5,33
26,6,36
26,7,37
26,10,38
26,3,40
26,2,41
26,2,42
26,5,43
26,4,44
26,6,47
26,9,49
26,3,52
26,1,53
26,8,54
26,3,56
26,10,58
26,3,59
26,4,60
26,3,61
26,3,63
26,3,64
26,9,66
26,8,69
26,6,71
26,7,72
26,4,73
26,8,74
26,10,75
26,2,80
26,4,81
26,8,89
26,9,92
26,2,93
26,3,94
26,8,98
27,1,1
27,3,2
27,8,5
27,7,6
27,7,8
27,8,12
27,5,14
27,3,15
27,1,18
27,4,21
27,2,23
27,4,25
27,2,26
27,8,27
27,2,29
27,6,30
27,2,31
27,3,32
27,7,34
27,8,35
27,6,37
27,8,39
27,6,40
27,1,47
27,6,50
27,5,52
27,9,54
27,6,61
27,7,62
27,4,63
27,9,65
27,2,66
27,6,69
27,7,71
27,1,73
27,4,74
27,5,75
27,6,76
27,6,77
27,6,78
27,4,79
27,6,81
27,4,82
27,5,83
27,3,87
27,2,88
27,2,89
27,1,90
27,4,91
27,3,92
27,1,93
27,10,95
27,5,98
27,9,99
27,8,100
28,2,1
28,2,2
28,7,3
28,4,4
28,10,5
28,10,9
28,3,11
28,4,13
28,10,14
28,5,18
28,1,21
28,3,22
28,7,25
28,10,26
28,10,28
28,9,31
28,2,33
28,6,35
28,6,36
28,8,38
28,10,39
28,3,42
28,10,43
28,8,44
28,7,45
28,1,46
28,2,47
28,7,48
28,8,49
28,1,50
28,3,54
28,4,55
28,9,57
28,4,58
28,4,60
28,10,61
28,2,65
28,6,68
28,3,69
28,5,71
28,5,74
28,10,77
28,2,78
28,1,80
28,1,82
28,5,86
28,4,88
28,2,90
28,10,91
28,9,96
28,1,97
28,6,99
28,2,100
29,9,4
29,9,5
29,8,6
29,7,11
29,1,12
29,9,13
29,8,14
29,1,15
29,6,16
29,10,17
29,7,22
29,4,23
29,1,26
29,3,30
29,9,31
29,6,34
29,9,36
29,7,37
29,2,38
29,2,39
29,1,40
29,2,43
29,9,45
29,2,48
29,5,50
29,10,52
29,3,54
29,4,57
29,8,59
29,9,60
29,6,64
29,10,65
29,7,66
29,5,69
29,1,72
29,1,73
29,10,75
29,7,76
29,10,78
29,10,80
29,4,81
29,10,83
29,6,86
29,10,88
29,1,92
29,5,93
29,10,97
29,2,100
30,5,3
30,5,6
30,1,7
30,5,8
30,6,9
30,5,12
30,3,13
30,2,14
30,1,15
30,9,17
30,6,18
30,2,21
30,10,22
30,7,23
30,7,24
30,6,26
30,6,31
30,2,32
30,8,34
30,8,36
30,7,38
30,5,39
30,7,41
30,3,45
30,10,49
30,10,51
30,9,54
30,5,55
30,1,56
30,2,58
30,5,59
30,4,60
30,1,67
30,2,69
30,10,72
30,9,74
30,10,75
30,2,77
30,10,78
30,7,79
30,5,80
30,8,82
30,2,88
30,2,90
30,10,91
30,10,92
30,6,93
30,1,94
30,5,98
30,8,99
31,7,1
31,1,2
31,10,3
31,9,4
31,1,5
31,6,6
31,3,8
31,4,9
31,8,11
31,9,14
31,1,15
31,5,17
31,5,20
31,2,22
31,9,24
31,5,25
31,10,26
31,5,27
31,4,28
31,10,30
31,8,31
31,9,32
31,9,35
31,9,40
31,2,41
31,7,44
31,9,45
31,2,46
31,8,47
31,9,49
31,8,50
31,1,54
31,7,57
31,8,58
31,8,59
31,2,63
31,6,64
31,4,65
31,4,66
31,7,71
31,6,72
31,1,73
31,8,75
31,2,77
31,9,78
31,5,79
31,2,80
31,3,81
31,6,83
31,7,84
31,6,85
31,2,86
31,5,91
31,2,94
31,5,96
31,1,97
31,2,100
32,9,1
32,1,2
32,6,3
32,4,4
32,4,8
32,4,9
32,3,11
32,5,12
32,1,14
32,1,16
32,2,17
32,8,20
32,2,22
32,7,32
32,2,33
32,6,34
32,9,36
32,9,41
32,8,42
32,3,46
32,8,47
32,5,48
32,10,49
32,6,50
32,2,51
32,4,53
32,8,54
32,3,55
32,8,58
32,9,59
32,8,61
32,9,63
32,4,64
32,5,66
32,7,67
32,3,69
32,7,70
32,2,71
32,5,72
32,4,73
32,1,76
32,2,78
32,10,80
32,6,82
32,2,84
32,4,86
32,1,89
32,4,92
32,6,98
32,10,100
33,1,1
33,2,3
33,2,4
33,7,5
33,3,6
33,4,7
33,9,8
33,7,10
33,8,15
33,1,16
33,7,17
33,4,19
33,7,20
33,4,23
33,9,25
33,9,26
33,4,27
33,2,28
33,8,36
33,1,42
33,10,43
33,7,44
33,8,46
33,3,48
33,2,49
33,2,52
33,9,55
33,1,56
33,7,58
33,10,61
33,2,64
33,1,65
33,6,66
33,2,67
33,1,69
33,3,70
33,5,71
33,7,74
33,2,77
33,4,78
33,4,79
33,1,80
33,9,81
33,3,82
33,6,84
33,3,88
33,8,90
33,3,91
33,8,92
33,1,93
33,8,95
33,2,96
33,2,98
33,1,100
34,5,1
34,3,3
34,4,7
34,5,10
34,6,11
34,3,13
34,7,18
34,1,19
34,8,20
34,10,23
34,9,25
34,2,27
34,7,29
34,8,31
34,6,32
34,4,33
34,6,36
34,3,38
34,8,40
34,9,44
