:START_ID(User),rating:int,:END_ID(Movie)
34,1,46
34,10,50
34,2,52
34,2,56
34,6,57
34,8,58
34,3,59
34,7,60
34,3,61
34,4,62
34,6,63
34,4,64
34,6,67
34,1,68
34,8,72
34,8,73
34,6,74
34,5,76
34,2,78
34,5,81
34,5,82
34,9,83
34,2,84
34,5,85
34,10,88
34,2,90
34,4,92
34,5,97
34,3,99
34,5,100
35,4,4
35,9,6
35,5,8
35,3,9
35,2,11
35,1,12
35,3,14
35,4,16
35,8,18
35,3,24
35,2,25
35,8,29
35,10,31
35,4,33
35,7,36
35,9,37
35,3,40
35,9,42
35,4,44
35,1,45
35,3,46
35,4,47
35,2,49
35,9,52
35,10,54
35,9,55
35,10,57
35,2,58
35,1,59
35,6,60
35,4,61
35,5,62
35,5,63
35,3,64
35,6,65
35,2,66
35,4,67
35,7,69
35,4,70
35,2,73
35,9,76
35,3,78
35,3,79
35,3,81
35,4,82
35,6,83
35,1,84
35,8,85
35,1,86
35,4,87
35,5,88
35,1,91
35,1,93
35,8,95
35,9,97
35,10,98
35,5,99
36,7,2
36,4,3
36,4,4
36,1,5
36,2,6
36,8,8
36,2,10
36,3,12
36,2,14
36,10,15
36,8,16
36,6,18
36,4,19
36,8,21
36,3,23
36,1,24
36,3,25
36,5,26
36,2,29
36,8,30
36,1,31
36,1,32
36,9,35
36,6,36
36,5,38
36,7,40
36,5,41
36,1,42
36,9,45
36,4,46
36,7,48
36,1,49
36,9,50
36,10,52
36,6,54
36,7,55
36,3,57
36,10,58
36,4,59
36,5,60
36,4,62
36,8,65
36,3,70
36,2,71
36,3,73
36,5,74
36,10,75
36,2,77
36,4,78
36,3,79
36,8,80
36,5,81
36,6,84
36,1,85
36,4,88
36,8,90
36,3,91
36,1,92
36,10,93
36,2,94
36,3,95
36,8,96
36,8,97
36,6,98
37,4,1
37,9,9
37,9,10
37,5,14
37,2,16
37,1,18
37,7,19
37,9,20
37,7,22
37,10,23
37,10,27
37,10,30
37,8,31
37,5,32
37,6,33
37,7,34
37,8,38
37,8,39
37,2,40
37,8,42
37,1,44
37,8,45
37,3,46
37,6,48
37,3,49
37,7,53
37,8,54
37,2,55
37,7,58
37,2,61
37,8,63
37,1,67
37,8,70
37,8,71
37,3,74
37,1,79
37,6,84
37,10,85
37,4,86
37,3,87
37,3,88
37,5,90
37,5,91
37,5,93
37,8,95
37,1,97
37,5,99
37,3,100
38,8,2
38,1,4
38,3,5
38,1,7
38,4,8
38,3,9
38,3,14
38,7,16
38,10,17
38,8,18
38,6,21
38,7,22
38,8,25
38,6,27
38,8,29
38,1,30
38,3,32
38,5,33
38,7,34
38,5,38
38,7,39
38,7,47
38,4,48
38,3,51
38,10,52
38,10,53
38,3,55
38,8,58
38,2,62
38,9,66
38,5,68
38,4,73
38,3,77
38,5,79
38,8,82
38,6,88
38,3,89
38,4,92
38,6,93
38,10,94
38,6,95
38,3,97
38,7,99
39,3,3
39,9,5
39,8,6
39,1,7
39,3,11
39,6,12
39,1,13
39,2,14
39,7,15
39,9,16
39,4,17
39,4,18
39,3,19
39,5,25
39,8,27
39,2,28
39,7,29
39,5,31
39,10,32
39,10,35
39,2,39
39,3,44
39,6,45
39,2,48
39,8,49
39,1,50
39,5,51
39,5,52
39,6,54
39,5,55
39,6,56
39,3,57
39,4,63
39,9,64
39,2,67
39,3,68
39,8,71
39,4,74
39,4,75
39,5,76
39,3,78
39,9,80
39,2,81
39,10,82
39,10,83
39,2,85
39,8,86
39,2,87
39,8,91
39,4,93
39,10,96
39,7,97
39,2,98
39,5,99
40,7,2
40,7,4
40,7,7
40,9,8
40,9,11
40,5,13
40,1,15
40,1,18
40,9,20
40,9,21
40,8,22
40,6,25
40,6,26
40,10,31
40,8,33
40,3,35
40,10,37
40,8,40
40,5,41
40,8,42
40,3,43
40,5,46
40,8,47
40,3,53
40,6,54
40,1,55
40,6,56
40,6,57
40,8,59
40,4,61
40,8,64
40,10,65
40,7,66
40,3,67
40,4,68
40,9,69
40,10,71
40,6,75
40,3,78
40,1,81
40,3,83
40,4,89
40,1,90
40,4,91
40,2,93
40,6,95
40,3,99
41,4,2
41,7,5
41,5,6
41,6,10
41,2,15
41,1,16
41,3,18
41,3,19
41,9,20
41,6,21
41,3,23
41,2,24
41,1,26
41,9,28
41,1,29
41,2,34
41,5,36
41,10,39
41,9,40
41,7,42
41,3,43
41,10,51
41,9,53
41,4,55
41,2,57
41,9,59
41,7,63
41,1,64
41,9,68
41,8,69
41,7,71
41,4,72
41,9,73
41,7,75
41,8,76
41,7,77
41,1,79
41,4,82
41,1,84
41,6,87
41,2,90
41,6,91
41,6,92
41,4,93
41,3,94
41,4,98
42,9,3
42,9,4
42,3,5
42,1,6
42,3,8
42,7,9
42,1,10
42,1,11
42,1,13
42,1,14
42,9,16
42,10,17
42,6,19
42,6,20
42,2,21
42,5,23
42,7,24
42,5,26
42,4,30
42,10,31
42,8,34
42,7,38
42,9,41
42,7,42
42,2,44
42,9,45
42,2,47
42,6,50
42,1,53
42,6,54
42,10,58
42,3,66
42,3,68
42,9,70
42,5,71
42,1,72
42,6,73
42,1,74
42,2,75
42,3,78
42,3,79
42,2,82
42,7,84
42,7,88
42,9,90
42,8,91
42,8,93
43,3,1
43,6,2
43,3,5
43,7,7
43,5,8
43,3,9
43,6,11
43,6,12
43,4,15
43,8,17
43,8,19
43,1,22
43,9,26
43,6,30
43,10,31
43,4,32
43,7,36
43,1,40
43,7,42
43,5,46
43,7,48
43,5,49
43,1,50
43,2,55
43,4,58
43,3,61
43,6,63
43,2,65
43,7,66
43,3,67
43,7,68
43,4,70
43,9,73
43,10,74
43,7,75
43,7,81
43,8,83
43,1,84
43,5,86
43,9,87
43,10,92
43,9,93
43,6,95
43,6,98
43,2,99
44,4,2
44,4,3
44,5,4
44,1,6
44,3,8
44,1,10
44,6,15
44,6,22
44,4,23
44,8,25
44,5,26
44,8,27
44,3,29
44,10,31
44,7,32
44,2,33
44,5,34
44,7,37
44,2,38
44,5,40
44,6,41
44,6,44
44,9,45
44,4,48
44,6,49
44,1,50
44,3,53
44,10,56
44,1,60
44,7,61
44,8,62
44,4,63
44,3,66
44,1,68
44,4,69
44,3,70
44,4,73
44,3,75
44,10,76
44,9,79
44,5,80
44,3,81
44,8,85
44,1,88
44,3,89
44,1,90
44,1,91
44,10,92
44,5,94
44,3,95
44,3,96
44,8,97
44,2,98
44,10,99
45,5,2
45,5,4
45,8,5
45,10,6
45,7,12
45,1,13
45,6,14
45,1,16
45,3,17
45,1,20
45,4,21
45,6,22
45,4,25
45,7,26
45,2,27
45,5,29
45,1,31
45,3,33
45,4,38
45,10,42
45,9,45
45,3,48
45,3,49
45,2,50
45,3,51
45,7,52
45,8,53
45,7,54
45,4,56
45,9,59
45,5,64
45,5,66
45,6,67
45,8,69
45,7,73
45,4,75
45,5,78
45,1,83
45,10,84
45,4,85
45,10,88
45,5,89
45,2,90
45,3,91
45,4,93
45,8,94
45,5,97
45,6,98
45,5,99
45,6,100
46,10,3
46,6,4
46,9,8
46,6,9
46,10,15
46,7,16
46,4,17
46,6,18
46,1,20
46,9,21
46,1,24
46,5,25
46,7,27
46,7,28
46,2,29
46,6,33
46,6,37
46,6,38
46,6,39
46,9,41
46,5,42
46,7,45
46,8,47
46,2,48
46,1,49
46,7,50
46,6,53
46,6,55
46,4,56
46,6,57
46,8,58
46,2,59
46,7,60
46,1,61
46,5,63
46,3,64
46,3,68
46,2,72
46,3,73
46,3,74
46,8,78
46,8,82
46,4,87
46,7,89
46,10,92
46,7,96
46,9,99
47,9,3
47,4,5
47,2,7
47,8,8
47,3,10
47,10,11
47,9,13
47,9,15
47,5,16
47,5,19
47,4,20
47,8,23
47,6,24
47,4,30
47,6,31
47,8,33
47,4,34
47,2,36
47,4,37
47,4,39
47,6,40
47,7,41
47,3,42
47,1,44
47,4,46
47,3,48
47,7,50
47,1,52
47,2,53
47,8,54
47,4,58
47,6,67
47,2,68
47,2,70
47,10,73
47,4,74
47,3,78
47,4,80
47,4,82
47,1,83
47,3,84
47,6,87
47,5,88
47,7,93
47,3,94
47,10,95
47,7,99
47,4,100
48,5,1
48,3,2
48,8,3
48,3,4
48,8,5
48,3,6
48,9,8
48,1,11
48,6,13
48,9,14
48,1,17
48,6,18
48,10,19
48,1,20
48,9,24
48,9,26
48,10,29
48,9,30
48,6,31
48,6,34
48,5,35
48,2,40
48,4,41
48,7,42
48,6,43
48,3,46
48,4,47
48,9,48
48,4,49
48,1,51
48,5,53
48,7,55
48,6,56
48,8,59
48,1,60
48,1,61
48,8,62
48,3,63
48,1,64
48,5,65
48,1,66
48,2,69
48,9,70
48,1,71
48,3,72
48,10,74
48,10,75
48,10,76
48,9,78
48,1,79
48,6,82
48,5,84
48,9,85
48,7,86
48,7,90
48,6,91
48,8,92
48,4,93
48,7,95
48,1,99
49,6,1
49,5,3
49,9,5
49,9,8
49,2,12
49,2,13
49,5,14
49,6,15
49,10,18
49,10,19
49,5,23
49,9,25
49,5,29
49,1,31
49,7,33
49,8,35
49,2,36
49,8,37
49,1,38
49,2,39
49,10,43
49,8,51
49,6,52
49,7,53
49,2,56
49,4,57
49,3,59
49,9,62
49,8,63
49,7,64
49,1,65
49,8,67
49,9,69
49,6,70
49,8,71
49,3,72
49,3,74
49,7,76
49,3,78
49,6,79
49,1,80
49,10,81
49,10,83
49,10,84
49,7,87
49,4,88
49,7,89
49,7,91
49,8,92
49,7,93
49,6,95
49,8,98
49,5,100
50,8,1
50,3,2
50,2,3
50,1,4
50,10,7
50,10,10
50,4,11
50,10,12
50,5,13
50,7,14
50,6,17
50,3,18
50,1,19
50,9,20
50,1,21
50,4,22
50,1,26
50,5,28
50,1,32
50,5,34
50,2,36
50,9,38
50,4,39
50,10,41
50,1,45
50,1,47
50,4,49
50,9,51
50,9,53
50,7,54
50,10,58
50,2,59
50,4,61
50,6,62
50,1,63
50,7,70
50,2,72
50,5,74
50,4,75
50,2,76
50,10,77
50,6,79
50,9,81
50,4,82
50,4,87
50,8,91
50,9,92
50,6,96
50,9,97
50,2,100
51,6,2
51,3,3
51,5,8
51,1,10
51,6,12
51,3,13
51,1,18
51,1,19
51,2,22
51,2,23
51,2,24
51,9,27
51,8,28
51,1,29
51,10,31
51,2,33
51,9,35
51,2,36
51,6,37
51,9,38
51,4,39
51,2,40
51,10,41
51,3,42
51,6,45
51,4,51
51,6,55
51,5,57
51,4,58
51,2,59
51,8,64
51,8,66
51,7,69
51,4,71
51,6,72
51,2,73
51,5,75
51,9,76
51,5,79
51,3,84
51,5,85
51,1,88
51,3,89
51,9,90
51,4,92
51,2,93
51,10,95
51,8,96
51,4,100
52,1,1
52,2,3
52,10,7
52,8,13
52,1,14
52,3,16
52,1,18
52,2,20
52,10,22
52,7,25
52,10,28
52,3,30
52,1,31
52,10,32
52,4,33
52,9,34
52,3,36
52,9,38
52,7,39
52,10,40
52,9,41
52,8,43
52,9,44
52,9,48
52,9,51
52,5,53
52,8,58
52,2,59
52,1,60
52,8,61
52,7,62
52,4,63
52,1,65
52,8,66
52,6,67
52,8,68
52,3,72
52,6,74
52,8,75
52,8,76
52,1,77
52,3,78
52,3,81
52,4,83
52,7,85
52,9,86
52,9,87
52,2,88
52,3,95
52,6,96
52,10,97
53,10,1
53,9,6
53,3,7
53,9,8
53,5,9
53,4,11
53,10,12
53,1,13
53,4,15
53,2,18
53,10,20
53,8,22
53,2,25
53,5,26
53,9,27
53,8,29
53,6,30
53,8,31
53,6,34
53,3,37
53,9,39
53,4,41
53,5,43
53,6,47
53,10,50
53,6,51
53,9,53
53,9,55
53,3,56
53,10,57
53,2,58
53,9,59
53,3,63
53,4,65
53,4,68
53,2,71
53,4,74
53,5,76
53,8,77
53,10,80
53,1,83
53,8,87
53,2,89
53,1,93
53,3,99
53,5,100
54,8,1
54,9,7
54,6,9
54,10,11
54,10,12
54,1,16
54,9,18
54,10,19
54,6,20
54,8,22
54,4,23
54,10,24
54,2,25
54,6,26
54,2,27
54,1,32
54,10,37
54,9,38
54,2,39
54,5,40
54,3,42
54,2,43
54,6,44
54,3,45
54,1,46
54,4,47
54,4,48
54,1,50
54,3,59
54,10,61
54,3,66
54,8,67
54,4,69
54,4,73
54,4,74
54,8,77
54,10,78
54,1,80
54,7,83
54,10,84
54,10,86
54,4,88
54,4,90
54,6,91
54,3,94
54,8,96
54,8,98
54,2,100
55,7,1
55,4,2
55,1,3
55,9,4
55,3,5
55,1,6
55,1,8
55,5,9
55,5,12
55,2,13
55,5,15
55,1,16
55,8,17
55,3,19
55,9,20
55,5,22
55,2,23
55,9,25
55,1,27
55,6,28
55,7,29
55,7,33
55,1,35
55,1,38
55,3,39
55,2,40
55,6,42
55,6,43
55,4,47
55,6,48
55,3,49
55,8,51
55,9,52
55,10,59
55,10,60
55,2,61
55,7,62
55,8,63
55,8,64
55,10,65
55,1,66
55,10,68
55,8,70
55,4,76
55,10,79
55,3,81
55,9,89
55,8,90
55,1,91
55,5,93
55,5,94
55,5,95
55,6,96
55,10,97
55,1,98
56,9,1
56,3,2
56,10,3
56,4,7
56,1,8
56,10,10
56,9,11
56,1,12
56,1,13
56,6,16
56,5,17
56,2,18
56,1,19
56,8,20
56,5,22
56,6,23
56,3,24
56,6,25
56,4,26
56,1,29
56,4,30
56,6,31
56,4,32
56,6,37
56,10,40
56,9,42
56,5,43
56,2,44
56,4,46
56,3,48
56,3,50
56,3,54
56,10,56
56,2,59
56,1,61
56,1,70
56,10,74
56,7,76
56,3,77
56,5,79
56,2,82
56,6,84
56,3,85
56,8,89
56,9,90
56,4,91
56,9,98
56,4,99
57,4,2
57,5,3
57,4,5
57,4,6
57,9,7
57,9,15
57,5,17
57,10,23
57,2,26
57,2,27
57,4,28
57,8,30
57,4,31
57,3,33
57,3,34
57,1,40
57,3,41
57,4,42
57,1,43
57,9,44
57,4,46
57,4,47
57,7,50
57,9,53
57,5,55
57,10,56
57,5,57
57,4,64
57,4,65
57,3,67
57,4,69
57,8,73
57,6,74
57,9,75
57,1,76
57,9,78
57,8,79
57,6,82
57,1,84
57,10,87
57,9,90
57,4,91
57,2,92
57,2,93
57,4,94
57,9,95
58,1,2
58,8,3
58,8,4
58,7,7
58,1,8
58,9,13
58,1,15
58,9,17
58,4,24
58,10,26
58,2,29
58,4,30
58,6,31
58,7,34
58,9,35
58,9,36
58,5,37
58,2,38
58,9,39
58,7,44
58,10,47
58,6,50
58,8,51
58,9,53
58,4,55
58,5,56
58,6,58
58,8,60
58,8,61
58,5,62
58,3,63
58,7,66
58,1,70
58,4,75
58,2,76
58,1,80
58,4,81
58,10,85
58,7,91
58,8,92
58,3,93
58,1,95
59,1,1
59,7,4
59,10,5
59,10,6
59,7,7
59,5,10
59,9,19
59,6,20
59,2,23
59,7,28
59,3,29
59,1,32
59,9,33
59,7,34
59,5,45
59,6,48
59,7,49
59,8,50
59,4,53
59,4,55
59,1,56
59,1,57
59,5,58
59,1,60
59,7,63
59,8,64
59,7,67
59,9,68
59,1,70
59,10,75
59,3,77
59,7,78
59,1,79
59,6,81
59,9,82
59,8,83
59,8,85
59,5,86
59,6,87
59,1,94
59,7,96
59,3,99
60,1,1
60,9,3
60,10,5
60,2,7
60,5,9
60,8,10
60,3,11
60,3,12
60,7,14
60,6,20
60,7,21
60,5,27
60,4,28
60,9,29
60,3,30
60,2,31
60,9,33
60,4,34
60,5,35
60,6,36
60,6,37
60,2,41
60,9,42
60,8,44
60,2,46
60,5,47
60,8,48
60,8,49
60,10,50
60,6,52
60,10,56
60,8,58
60,8,63
60,6,68
60,10,69
60,6,70
60,10,73
60,10,75
60,3,78
60,9,80
60,1,82
60,8,84
60,5,89
60,8,91
60,2,93
60,9,94
60,2,95
61,9,2
61,7,5
61,9,6
61,8,7
61,4,10
61,10,11
61,8,12
61,7,13
61,1,14
61,3,15
61,8,16
61,5,17
61,1,18
61,7,19
61,6,20
61,3,22
61,8,23
61,9,25
61,1,26
61,2,27
61,5,29
61,6,30
61,6,31
61,10,34
61,3,35
61,9,37
61,1,38
61,7,43
61,8,44
61,4,49
61,6,50
61,8,51
61,3,56
61,6,58
61,9,61
61,7,64
61,9,65
61,5,69
61,1,70
61,3,71
61,5,72
61,5,74
61,9,76
61,3,77
61,7,79
61,8,80
61,9,81
61,2,87
61,9,89
61,10,90
61,10,91
61,8,96
61,3,97
61,2,98
61,8,100
62,7,2
62,1,5
62,8,7
62,6,9
62,2,11
62,5,13
62,4,14
62,10,17
62,2,21
62,4,29
62,1,31
62,9,32
62,2,33
62,2,35
62,7,36
62,6,37
62,5,38
62,7,41
62,1,43
62,7,46
62,7,49
62,3,50
62,2,52
62,10,53
62,3,56
62,8,57
62,8,59
62,4,60
62,4,61
62,6,64
62,4,66
62,10,70
62,6,72
62,10,81
62,10,83
62,9,85
62,3,86
62,9,89
62,3,91
62,8,92
62,5,94
62,5,96
62,10,98
62,6,99
62,8,100
63,2,2
63,4,3
63,1,4
63,8,7
63,5,9
63,10,11
63,6,12
63,1,13
63,3,15
63,1,16
63,9,17
63,7,20
63,4,27
63,8,28
63,9,29
63,8,31
63,3,33
63,8,34
63,7,36
63,7,37
63,4,39
63,6,45
63,2,47
63,5,48
63,7,49
63,8,50
63,7,54
63,1,55
63,5,56
63,8,57
63,9,58
63,6,60
63,6,68
63,10,75
63,7,77
63,9,78
63,1,82
63,4,88
63,2,90
63,7,93
63,9,94
63,6,95
63,1,97
63,3,98
63,8,100
64,3,3
64,4,4
64,6,6
64,9,7
64,5,8
64,8,9
64,1,11
64,9,12
64,8,13
64,8,14
64,2,15
64,8,16
64,3,21
64,10,29
64,6,32
64,5,36
64,7,38
64,1,39
64,8,40
64,5,41
64,4,42
64,2,43
64,8,44
64,7,45
64,7,46
64,10,48
64,8,51
64,8,53
64,3,55
64,10,56
64,1,60
64,9,68
64,7,69
64,2,70
64,10,72
64,5,75
64,8,77
64,8,82
64,4,83
64,10,85
64,4,86
64,8,87
64,7,88
64,5,90
64,2,91
64,3,92
64,2,94
64,8,96
64,6,97
64,7,99
65,9,3
65,8,6
65,9,7
65,4,8
65,9,11
65,4,14
65,7,15
65,1,19
65,1,22
65,4,23
65,9,26
65,8,27
65,1,28
65,3,29
65,8,30
65,10,32
65,8,33
65,7,38
65,5,39
65,2,40
65,3,41
65,4,42
65,5,45
65,2,46
65,3,47
65,7,50
65,9,54
65,7,55
65,1,60
65,8,65
65,1,68
65,1,69
65,4,70
65,8,71
65,3,72
65,2,75
65,10,77
65,1,78
65,6,79
65,4,81
65,9,84
65,9,86
65,7,94
65,8,95
65,1,96
65,4,98
65,3,100
66,10,1
66,5,2
66,8,5
66,6,10
66,7,11
66,9,14
66,2,16
66,3,18
66,5,20
66,1,21
66,6,26
66,2,27
66,10,28
66,2,29
66,3,31
66,10,32
66,5,35
66,4,36
66,6,37
66,10,38
66,3,41
66,6,43
66,2,45
66,10,52
66,4,53
66,8,54
66,7,59
66,2,60
66,9,62
66,3,63
66,4,64
66,7,65
66,9,68
66,7,70
66,5,72
66,3,75
66,4,76
66,7,77
66,5,83
66,9,85
66,5,88
66,4,90
66,10,92
66,8,93
66,9,94
66,9,95
66,10,100
67,6,1
67,8,3
67,8,4
67,7,7
67,5,10
67,5,11
67,7,13
67,2,17
67,9,19
67,6,21
67,9,25
67,7,29
67,2,30
67,2,31
67,9,35
67,7,37
67,10,40
67,9,41
67,4,44
67,9,50
67,9,51
67,3,53
67,2,55
67,2,56
67,2,58
67,7,60
67,3,61
67,2,62
67,2,63
67,10,64
67,1,66
67,10,68
67,10,70
67,10,72
67,9,73
67,1,74
67,6,75
67,3,77
67,4,78
67,5,79
67,8,80
67,7,82
67,7,83
67,10,84
67,4,86
67,3,88
67,8,91
