:START_ID(User),rating:int,:END_ID(Movie)
67,5,94
67,8,95
67,10,100
68,4,1
68,3,2
68,4,4
68,2,6
68,7,10
68,2,15
68,4,16
68,2,17
68,3,18
68,4,25
68,9,26
68,2,29
68,6,30
68,2,32
68,8,33
68,3,34
68,10,35
68,1,37
68,5,38
68,4,39
68,8,40
68,1,44
68,8,46
68,5,48
68,7,49
68,3,50
68,10,52
68,4,53
68,9,54
68,4,58
68,5,59
68,4,60
68,10,62
68,1,63
68,8,66
68,10,67
68,6,68
68,9,69
68,7,70
68,9,71
68,1,72
68,3,74
68,10,79
68,8,81
68,1,83
68,3,84
68,7,85
68,4,93
68,3,94
68,2,95
68,8,100
69,3,4
69,2,6
69,5,11
69,4,12
69,6,13
69,7,15
69,1,18
69,4,19
69,1,21
69,4,29
69,5,30
69,3,32
69,6,33
69,8,34
69,9,36
69,1,37
69,3,39
69,2,40
69,3,43
69,7,44
69,1,48
69,7,49
69,9,51
69,4,54
69,8,55
69,3,56
69,9,57
69,7,59
69,4,60
69,9,62
69,7,64
69,10,69
69,9,72
69,8,73
69,6,76
69,9,77
69,3,81
69,10,82
69,4,83
69,2,85
69,5,86
69,6,87
69,6,88
69,7,90
69,1,93
69,6,94
69,6,97
69,6,100
70,4,1
70,2,2
70,5,4
70,3,6
70,9,8
70,6,10
70,10,12
70,2,16
70,5,18
70,2,19
70,3,22
70,10,25
70,1,30
70,2,31
70,7,32
70,1,33
70,10,37
70,9,38
70,1,39
70,5,42
70,9,43
70,2,44
70,1,48
70,1,50
70,6,51
70,1,53
70,2,55
70,3,57
70,5,58
70,7,59
70,9,61
70,2,64
70,7,65
70,6,66
70,10,69
70,3,71
70,6,75
70,8,78
70,3,80
70,6,81
70,10,82
70,1,83
70,2,87
70,9,94
70,6,96
70,2,97
70,9,98
70,5,99
71,4,4
71,9,10
71,5,19
71,8,22
71,3,25
71,8,26
71,1,27
71,4,28
71,3,31
71,8,33
71,8,38
71,6,39
71,2,41
71,9,43
71,4,44
71,6,45
71,2,46
71,1,53
71,9,54
71,10,55
71,2,56
71,7,58
71,5,59
71,3,62
71,9,63
71,10,64
71,1,65
71,5,66
71,3,72
71,7,73
71,5,74
71,7,78
71,8,79
71,8,81
71,1,82
71,5,83
71,10,84
71,10,85
71,1,86
71,7,87
71,1,88
71,9,92
71,8,96
71,2,99
72,3,1
72,5,2
72,5,3
72,10,4
72,9,5
72,7,6
72,4,7
72,9,8
72,8,12
72,10,15
72,1,16
72,3,18
72,2,19
72,2,20
72,3,21
72,4,23
72,3,24
72,2,26
72,4,28
72,8,30
72,10,33
72,5,34
72,3,35
72,1,36
72,2,37
72,9,38
72,3,39
72,1,40
72,1,41
72,9,42
72,7,43
72,3,44
72,7,48
72,8,49
72,4,51
72,10,54
72,4,55
72,7,57
72,7,58
72,10,59
72,1,61
72,1,62
72,3,63
72,2,65
72,2,66
72,5,67
72,8,69
72,7,70
72,7,72
72,1,73
72,10,74
72,8,79
72,2,80
72,5,83
72,1,84
72,3,85
72,10,86
72,9,87
72,10,89
72,8,92
72,5,94
72,10,96
72,9,99
72,10,100
73,4,3
73,10,5
73,6,7
73,6,8
73,7,14
73,3,15
73,4,16
73,7,18
73,1,22
73,8,23
73,4,25
73,5,26
73,7,27
73,1,28
73,6,29
73,7,33
73,9,38
73,9,39
73,4,44
73,6,48
73,5,50
73,3,51
73,4,54
73,1,57
73,10,58
73,7,59
73,4,64
73,6,65
73,7,67
73,5,68
73,7,69
73,8,74
73,3,76
73,4,86
73,3,87
73,8,89
73,1,91
73,4,92
73,8,94
73,4,96
73,3,99
73,7,100
74,1,1
74,7,2
74,1,5
74,1,6
74,8,7
74,2,8
74,1,9
74,10,14
74,8,15
74,9,16
74,9,19
74,7,25
74,8,28
74,1,29
74,2,30
74,7,31
74,9,33
74,4,37
74,2,41
74,10,42
74,3,43
74,4,46
74,3,47
74,4,48
74,5,49
74,8,51
74,1,52
74,10,53
74,10,54
74,5,55
74,5,57
74,7,58
74,8,59
74,5,68
74,1,70
74,7,71
74,2,73
74,4,74
74,6,77
74,2,81
74,6,84
74,1,93
74,1,94
74,4,95
74,8,96
74,8,97
74,6,98
74,4,99
74,3,100
75,10,2
75,1,3
75,10,4
75,6,7
75,7,10
75,5,11
75,4,13
75,4,14
75,6,15
75,8,17
75,2,21
75,1,22
75,6,24
75,9,25
75,9,26
75,7,27
75,10,29
75,3,33
75,6,34
75,4,38
75,6,40
75,10,42
75,6,44
75,1,48
75,7,50
75,5,52
75,2,55
75,7,56
75,4,59
75,8,60
75,3,62
75,4,64
75,2,65
75,3,70
75,4,71
75,1,72
75,4,75
75,7,76
75,8,78
75,1,79
75,9,80
75,2,83
75,7,85
75,10,86
75,1,89
75,5,94
75,8,96
75,2,99
76,10,2
76,10,3
76,8,4
76,7,5
76,3,6
76,6,7
76,5,9
76,5,10
76,2,11
76,5,12
76,6,14
76,10,18
76,3,19
76,5,22
76,6,23
76,8,26
76,4,27
76,6,28
76,2,29
76,3,30
76,8,32
76,9,35
76,5,37
76,4,39
76,2,42
76,4,47
76,6,50
76,1,51
76,9,52
76,7,53
76,7,54
76,7,55
76,9,56
76,6,58
76,2,60
76,6,62
76,6,63
76,9,64
76,1,65
76,9,67
76,3,68
76,5,75
76,7,76
76,1,77
76,10,78
76,8,80
76,4,86
76,5,92
76,7,95
76,3,98
77,7,1
77,7,3
77,7,4
77,10,5
77,9,6
77,3,9
77,5,12
77,1,13
77,4,15
77,10,16
77,10,25
77,2,27
77,6,28
77,6,29
77,8,32
77,9,33
77,8,37
77,10,38
77,2,39
77,5,40
77,9,42
77,4,43
77,1,44
77,6,46
77,4,48
77,2,51
77,10,52
77,7,53
77,2,54
77,1,55
77,8,56
77,10,61
77,5,64
77,4,66
77,2,67
77,9,72
77,9,75
77,3,76
77,8,80
77,1,84
77,6,86
77,10,89
77,10,90
77,1,93
77,4,94
77,5,96
77,1,99
78,1,3
78,8,5
78,8,7
78,2,10
78,7,11
78,3,12
78,3,13
78,2,15
78,8,17
78,8,18
78,3,19
78,2,20
78,6,23
78,2,24
78,10,25
78,10,26
78,7,27
78,5,29
78,2,30
78,1,31
78,6,33
78,2,34
78,1,35
78,2,36
78,10,45
78,10,48
78,2,54
78,10,55
78,9,60
78,6,64
78,1,66
78,4,67
78,7,69
78,3,70
78,2,71
78,5,72
78,8,73
78,8,74
78,1,75
78,8,76
78,4,78
78,2,79
78,3,80
78,4,81
78,7,82
78,9,86
78,6,90
78,9,92
78,3,96
79,7,2
79,6,3
79,6,7
79,8,8
79,6,9
79,2,10
79,8,14
79,8,18
79,6,20
79,6,22
79,4,23
79,7,25
79,5,26
79,3,28
79,2,29
79,7,31
79,3,32
79,3,35
79,1,36
79,3,39
79,6,40
79,2,42
79,3,43
79,5,44
79,1,46
79,8,47
79,8,48
79,3,54
79,7,58
79,3,61
79,1,62
79,9,63
79,6,68
79,6,69
79,8,71
79,1,73
79,2,74
79,6,78
79,9,79
79,6,80
79,6,81
79,5,84
79,7,86
79,7,87
79,10,91
79,2,94
79,8,95
79,2,97
79,9,98
79,9,99
79,7,100
80,10,1
80,9,2
80,5,3
80,10,5
80,8,6
80,8,7
80,4,11
80,10,13
80,8,15
80,9,16
80,3,18
80,7,19
80,4,20
80,9,21
80,10,22
80,7,24
80,7,25
80,2,29
80,10,30
80,6,31
80,9,32
80,8,36
80,3,37
80,3,39
80,9,40
80,1,42
80,8,47
80,4,50
80,8,51
80,7,53
80,5,55
80,6,57
80,3,58
80,4,60
80,9,62
80,1,63
80,9,65
80,2,66
80,9,67
80,8,68
80,10,69
80,5,70
80,4,73
80,1,75
80,9,78
80,2,82
80,9,85
80,10,86
80,9,90
80,7,92
80,1,93
80,5,95
80,8,96
81,2,1
81,1,3
81,8,4
81,10,6
81,1,9
81,2,11
81,9,12
81,7,13
81,9,15
81,8,16
81,3,18
81,3,19
81,4,21
81,5,22
81,1,24
81,6,26
81,8,28
81,10,31
81,3,36
81,10,37
81,10,38
81,2,39
81,10,40
81,5,41
81,3,42
81,1,43
81,1,44
81,7,46
81,8,47
81,3,50
81,10,52
81,9,54
81,2,55
81,9,56
81,4,57
81,4,59
81,8,61
81,8,62
81,2,63
81,10,64
81,3,65
81,4,67
81,8,69
81,8,70
81,4,73
81,5,74
81,2,75
81,6,77
81,10,78
81,1,81
81,5,82
81,10,83
81,1,87
81,8,88
81,1,89
81,2,91
81,9,92
81,6,94
81,3,95
81,7,96
81,1,97
82,2,1
82,1,2
82,6,5
82,5,7
82,10,8
82,5,11
82,3,14
82,5,16
82,2,24
82,9,25
82,7,26
82,6,31
82,4,33
82,4,34
82,9,38
82,10,40
82,3,43
82,5,45
82,4,49
82,3,52
82,8,54
82,9,57
82,8,58
82,1,59
82,1,60
82,5,61
82,10,63
82,7,66
82,3,68
82,10,69
82,5,70
82,6,73
82,5,74
82,5,76
82,6,77
82,6,80
82,5,81
82,2,82
82,8,84
82,10,87
82,8,89
82,10,90
82,5,92
82,2,93
82,5,94
82,10,95
82,10,98
82,3,99
82,10,100
83,6,6
83,6,7
83,4,9
83,10,11
83,6,14
83,4,18
83,1,20
83,10,26
83,9,27
83,6,29
83,1,35
83,8,41
83,3,42
83,3,43
83,5,44
83,8,46
83,1,51
83,2,54
83,4,56
83,1,58
83,6,60
83,2,63
83,1,65
83,5,66
83,9,67
83,1,68
83,1,69
83,6,71
83,7,72
83,9,73
83,5,76
83,7,81
83,8,83
83,1,86
83,4,88
83,8,89
83,5,93
83,9,94
83,10,98
83,2,99
83,9,100
84,9,3
84,2,4
84,4,5
84,10,7
84,7,12
84,7,13
84,7,14
84,6,16
84,4,18
84,1,22
84,1,25
84,8,28
84,10,29
84,4,31
84,4,34
84,10,35
84,5,36
84,3,37
84,9,38
84,5,41
84,3,42
84,4,45
84,10,46
84,9,47
84,10,50
84,6,51
84,2,52
84,6,53
84,1,54
84,3,56
84,3,60
84,1,63
84,10,67
84,9,69
84,9,70
84,7,72
84,3,74
84,10,75
84,1,77
84,10,79
84,2,80
84,5,82
84,4,84
84,2,85
84,4,86
84,6,87
84,5,88
84,1,89
84,7,91
84,3,93
84,3,94
84,5,95
84,8,97
84,10,99
84,3,100
85,10,7
85,8,9
85,5,10
85,2,13
85,6,15
85,2,18
85,7,19
85,2,20
85,6,21
85,7,23
85,4,25
85,10,27
85,4,28
85,3,29
85,9,31
85,8,33
85,5,34
85,6,38
85,7,41
85,4,42
85,5,46
85,2,48
85,3,51
85,10,54
85,10,55
85,7,59
85,4,60
85,2,61
85,2,62
85,8,64
85,1,66
85,6,67
85,7,68
85,3,72
85,4,73
85,3,75
85,4,78
85,7,79
85,6,81
85,2,82
85,3,83
85,7,84
85,1,86
85,3,91
85,10,92
85,4,93
85,2,94
85,9,100
86,8,2
86,9,4
86,6,5
86,5,6
86,5,7
86,6,8
86,9,10
86,1,11
86,7,14
86,3,16
86,2,17
86,5,18
86,2,19
86,4,20
86,2,25
86,9,26
86,1,28
86,1,29
86,8,30
86,8,31
86,1,33
86,1,34
86,6,35
86,5,38
86,2,43
86,5,46
86,4,48
86,4,49
86,2,52
86,2,56
86,1,59
86,9,61
86,6,64
86,9,65
86,4,67
86,7,68
86,8,70
86,3,73
86,6,74
86,3,77
86,5,79
86,8,80
86,9,83
86,8,88
86,7,90
86,9,92
86,9,96
86,5,97
86,4,98
86,6,99
87,7,1
87,3,4
87,5,5
87,2,7
87,9,8
87,2,9
87,10,10
87,4,14
87,8,18
87,4,20
87,7,24
87,3,25
87,3,26
87,7,27
87,6,29
87,8,30
87,1,32
87,2,36
87,9,37
87,5,40
87,2,41
87,3,43
87,2,44
87,8,45
87,3,48
87,5,50
87,5,52
87,4,53
87,6,55
87,2,56
87,7,57
87,4,58
87,3,59
87,1,61
87,1,62
87,9,64
87,4,65
87,6,67
87,7,69
87,3,70
87,7,79
87,6,81
87,10,82
87,5,83
87,9,85
87,4,86
87,2,91
87,7,92
87,10,93
87,3,95
87,7,97
87,5,99
87,5,100
88,4,1
88,2,6
88,10,7
88,1,8
88,5,12
88,10,16
88,2,18
88,2,22
88,3,25
88,1,27
88,1,28
88,5,29
88,9,30
88,3,34
88,2,35
88,2,36
88,10,41
88,7,42
88,3,43
88,2,47
88,9,49
88,5,50
88,7,51
88,7,53
88,8,55
88,6,56
88,8,61
88,7,62
88,3,63
88,3,68
88,4,71
88,6,73
88,10,74
88,8,75
88,1,76
88,2,78
88,6,81
88,2,83
88,9,85
88,1,89
88,10,91
88,3,94
88,1,98
88,3,99
88,5,100
89,4,1
89,9,4
89,2,5
89,5,7
89,3,9
89,3,11
89,9,12
89,5,15
89,9,18
89,6,20
89,3,21
89,1,22
89,4,23
89,4,28
89,8,29
89,9,31
89,8,35
89,1,36
89,6,39
89,1,40
89,10,41
89,1,43
89,2,44
89,9,45
89,1,46
89,2,47
89,6,48
89,10,50
89,3,52
89,10,53
89,2,54
89,6,56
89,5,58
89,2,59
89,4,60
89,7,61
89,2,63
89,9,64
89,7,65
89,7,66
89,6,70
89,4,72
89,5,75
89,7,76
89,7,77
89,10,79
89,1,80
89,5,82
89,2,84
89,7,85
89,4,87
89,10,88
89,2,90
89,8,91
89,7,94
89,1,95
89,7,96
89,6,97
90,1,1
90,8,5
90,7,7
90,5,9
90,9,10
90,6,12
90,10,14
90,10,15
90,6,16
90,5,17
90,10,18
90,1,20
90,7,22
90,2,23
90,9,27
90,7,30
90,5,31
90,5,35
90,2,37
90,7,40
90,9,41
90,6,42
90,1,44
90,4,45
90,2,47
90,7,50
90,5,54
90,9,57
90,10,60
90,7,62
90,7,68
90,4,69
90,4,70
90,10,71
90,5,72
90,8,76
90,5,78
90,7,79
90,7,80
90,4,81
90,6,83
90,7,84
90,5,85
90,6,86
90,2,87
90,6,92
90,8,94
90,2,95
90,10,96
90,4,97
90,6,99
90,5,100
91,6,1
91,8,3
91,4,4
91,2,7
91,6,8
91,7,10
91,1,11
91,10,12
91,9,13
91,3,14
91,7,15
91,2,17
91,8,19
91,10,21
91,9,22
91,6,23
91,6,26
91,9,27
91,3,28
91,2,29
91,10,32
91,4,34
91,9,35
91,4,36
91,3,37
91,2,38
91,6,39
91,6,42
91,10,43
91,2,45
91,6,48
91,2,49
91,7,52
91,3,53
91,3,54
91,5,58
91,2,60
91,3,62
91,4,63
91,10,64
91,1,66
91,8,68
91,7,71
91,8,72
91,4,73
91,9,78
91,6,80
91,9,81
91,8,82
91,5,84
91,7,89
91,5,92
91,2,93
91,9,97
92,4,2
92,7,5
92,4,6
92,6,8
92,10,9
92,7,10
92,3,11
92,2,13
92,6,16
92,6,17
92,6,18
92,4,22
92,2,25
92,8,26
92,9,27
92,3,30
92,6,34
92,1,41
92,4,43
92,7,49
92,1,50
92,1,51
92,5,53
92,7,56
92,8,59
92,1,60
92,4,63
92,6,65
92,6,68
92,3,69
92,7,70
92,2,73
92,1,74
92,6,76
92,2,78
92,6,79
92,5,80
92,10,83
92,1,85
92,7,87
92,6,88
92,6,89
92,6,92
92,4,96
92,8,99
92,7,100
93,4,3
93,2,4
93,6,5
93,10,7
93,9,9
93,9,12
93,10,17
93,10,20
93,9,21
93,7,22
93,4,24
93,5,25
93,5,27
93,5,30
93,9,33
93,8,34
93,10,35
93,1,37
93,1,40
93,1,42
93,8,44
93,9,45
93,1,46
93,7,47
93,3,48
93,9,51
93,1,53
93,3,55
93,5,57
93,9,58
93,3,64
93,4,65
93,3,66
93,4,67
93,5,68
93,4,69
93,2,70
93,6,71
93,8,72
93,10,73
93,5,82
93,8,84
93,1,85
93,8,87
93,3,88
93,5,91
93,2,92
93,8,94
93,9,95
93,5,96
93,5,97
93,2,100
94,3,9
94,1,10
94,9,11
94,10,13
94,10,14
94,9,15
94,10,17
94,7,19
94,1,20
94,8,23
94,8,25
94,6,28
94,2,29
94,10,31
94,9,32
94,6,35
94,4,38
94,7,42
94,10,43
94,7,49
94,4,51
94,5,52
94,9,54
94,10,56
94,7,62
94,1,64
94,2,67
94,3,71
94,9,72
94,6,74
94,1,76
94,4,77
94,7,79
94,4,80
94,4,82
94,7,83
94,2,86
94,3,89
94,7,90
94,8,91
94,1,92
94,4,93
94,9,94
94,1,97
95,2,2
95,2,4
95,3,5
95,7,7
95,7,10
95,5,11
95,9,13
95,2,15
95,4,16
95,4,17
95,2,18
95,3,19
95,2,20
95,7,21
95,4,22
95,10,24
95,7,25
95,7,26
95,5,27
95,5,30
95,5,31
95,4,32
95,4,36
95,10,38
95,7,40
95,5,42
95,8,43
95,2,47
95,7,48
95,1,50
95,5,53
95,6,54
95,1,59
95,9,62
95,9,65
95,1,66
95,10,68
95,5,70
95,3,73
95,8,76
95,6,78
95,7,79
95,2,80
95,4,87
95,6,88
95,6,90
95,4,91
95,6,93
95,5,94
95,3,95
95,1,97
95,5,99
95,5,100
96,7,1
96,5,2
96,7,4
96,3,5
96,6,7
96,9,9
96,2,10
96,1,11
96,9,14
96,1,15
96,2,16
96,9,19
96,2,20
96,6,21
96,6,22
96,7,24
96,7,25
96,2,27
96,8,28
96,6,32
96,4,33
96,6,35
96,4,36
96,7,38
96,3,39
96,9,41
96,6,44
96,2,47
96,8,48
96,9,51
96,6,52
96,7,53
96,5,54
96,4,57
96,1,58
96,9,63
96,3,64
96,4,66
96,8,67
96,9,68
96,7,69
96,7,75
96,9,76
96,10,77
96,8,79
96,4,80
96,4,81
96,10,85
96,3,93
96,10,95
96,3,96
96,10,98
97,9,2
97,6,3
97,3,4
97,10,5
97,9,8
97,2,9
97,3,10
97,10,11
97,10,12
97,9,13
97,1,14
97,8,15
97,7,17
97,7,19
97,2,21
97,7,22
97,5,24
97,6,28
97,4,29
97,7,31
97,4,35
97,2,36
97,10,39
97,3,40
97,6,41
97,1,42
97,4,44
97,1,46
97,3,48
97,6,50
97,6,51
97,9,53
97,6,55
97,9,57
97,3,60
97,1,62
97,9,64
97,9,66
97,3,68
97,4,69
97,7,72
97,4,76
97,2,77
97,3,83
97,2,84
97,6,86
97,7,89
97,2,90
97,8,91
97,2,93
97,1,96
98,3,2
98,2,3
98,8,4
98,7,5
98,9,8
98,5,9
98,10,17
98,10,20
98,10,25
98,9,26
98,5,31
98,2,34
98,2,35
98,3,37
98,2,38
98,7,42
98,8,47
98,8,48
98,9,50
98,6,51
98,3,52
98,8,53
98,5,55
98,7,56
98,8,62
98,6,63
98,2,65
98,2,68
98,9,69
98,5,70
98,6,72
98,8,74
98,10,75
98,5,78
98,6,79
98,4,82
98,4,84
98,9,85
98,8,88
98,4,89
98,8,97
98,1,98
99,8,2
99,8,3
99,5,5
99,10,6
99,2,7
99,7,8
99,7,10
99,2,11
99,1,12
99,7,13
99,10,14
99,4,15
99,4,18
99,1,20
99,10,23
99,9,25
99,8,29
99,10,32
99,7,33
99,2,34
99,1,37
99,3,38
99,1,39
99,6,40
99,9,41
99,3,43
99,10,45
99,1,50
99,3,53
99,10,55
99,8,56
99,4,60
99,1,63
99,6,65
99,9,67
99,2,69
99,6,73
99,3,81
99,9,87
99,7,88
99,1,90
99,6,91
99,6,92
99,3,96
99,7,98
99,2,99
100,6,1
100,7,3
100,3,4
100,8,5
100,7,10
100,5,14
100,6,15
100,8,17
100,7,18
100,7,20
100,10,24
100,3,25
100,9,27
100,2,32
100,9,33
100,2,34
100,1,36
100,5,38
100,10,39
100,3,42
100,4,45
100,8,48
100,8,50
100,1,51
100,4,54
100,1,56
100,2,58
100,3,59
100,5,60
100,1,63
100,2,65
100,6,69
100,4,71
100,4,72
100,4,74
100,7,76
100,8,79
100,5,80
100,8,81
100,7,87
100,4,89
100,7,90
100,4,91
100,7,94
100,7,97
100,4,98
100,5,99
100,3,100
